Time,Temp,Humi,AIQ
2024-01-01 00:00:00,20.362192264814134,61.98941052645157,49.12859461760995
2024-01-01 01:00:00,19.667997078330604,60.04699070467325,51.518767014081696
2024-01-01 02:00:00,19.434687949395382,57.26469346706163,50.850762364371214
2024-01-01 03:00:00,20.05436891850897,59.8341313451216,47.50363272739637
2024-01-01 04:00:00,19.264972335447826,62.22339042495587,50.155021264238385
2024-01-01 05:00:00,21.373723666762736,62.16963438893915,52.33345631635499
2024-01-01 06:00:00,22.004702418601514,58.69042258289479,49.49222006233279
2024-01-01 07:00:00,20.3784537279466,57.62549725342135,51.39368371451226
2024-01-01 08:00:00,18.66353979267424,58.190677912804986,50.97942641121381
2024-01-01 09:00:00,20.507084666145204,58.60255110639466,53.273800161178755
2024-01-01 10:00:00,20.943249724317045,63.144723021851746,51.41642441128536
2024-01-01 11:00:00,19.92721666034578,60.3200424401636,50.94815242130098
2024-01-01 12:00:00,20.311831161187456,61.38484367864592,50.610962347071585
2024-01-01 13:00:00,20.283811870950057,58.94817824303089,51.44138825791037
2024-01-01 14:00:00,21.340603052495677,61.13309554930583,52.63036613883496
2024-01-01 15:00:00,21.437800408170137,60.95806858053337,50.83134858576097
2024-01-01 16:00:00,21.20014224272037,62.66609058672468,51.83816475370769
2024-01-01 17:00:00,21.526494806079537,59.511441363068656,51.84815059486799
2024-01-01 18:00:00,21.92244915393428,58.49295775613577,52.788057240538265
2024-01-01 19:00:00,22.08894169024163,62.200261625272006,52.22544319225898
2024-01-01 20:00:00,23.03266336968807,60.74688673936967,54.27374086525206
2024-01-01 21:00:00,22.407878549388876,60.97248628505196,54.545379602794576
2024-01-01 22:00:00,20.84539443757932,63.011588921992754,52.406877369973884
2024-01-01 23:00:00,23.157755226002383,59.513590005365955,53.33853782930981
2024-01-02 00:00:00,24.37383593066411,58.84135592183469,53.19614101200511
2024-01-02 01:00:00,19.800662073646567,60.01727859063972,52.696485469822406
2024-01-02 02:00:00,22.957796178389774,61.91060847654472,54.56351094229415
2024-01-02 03:00:00,24.268924532261856,65.65743158122292,54.34675364592168
2024-01-02 04:00:00,22.524164665332464,64.33305130014129,55.459209521312836
2024-01-02 05:00:00,23.517410075455256,63.19174749437521,53.271742501253875
